/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', None, 'right', 'right')
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.48
 -- left : -15.23

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.19

('right', 'green', 'right', 'left', 'forward')
 -- forward : 0.34
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right', None)
 -- forward : -0.03
 -- None : -3.97
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'right')
 -- forward : -31.85
 -- None : 0.00
 -- right : 0.00
 -- left : -31.50

('forward', 'red', 'forward', 'forward', None)
 -- forward : -38.46
 -- None : 1.56
 -- right : -16.45
 -- left : -39.57

('right', 'green', 'forward', 'forward', None)
 -- forward : 0.35
 -- None : -5.12
 -- right : 1.59
 -- left : 0.31

('left', 'green', None, 'right', 'forward')
 -- forward : 0.12
 -- None : -4.45
 -- right : 0.43
 -- left : 0.00

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 2.12
 -- None : 0.00
 -- right : 0.00
 -- left : 0.19

('left', 'green', None, 'right', None)
 -- forward : 1.37
 -- None : -4.35
 -- right : 0.18
 -- left : 2.13

('forward', 'green', 'forward', 'right', 'forward')
 -- forward : 1.89
 -- None : 0.00
 -- right : 1.25
 -- left : 0.00

('left', 'green', 'forward', 'right', None)
 -- forward : 0.77
 -- None : -4.75
 -- right : -0.01
 -- left : 1.74

('left', 'green', 'left', 'left', 'forward')
 -- forward : 0.29
 -- None : -3.61
 -- right : 1.10
 -- left : 0.00

('right', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- None : 0.96
 -- right : 1.69
 -- left : -32.29

('right', 'green', None, 'left', 'forward')
 -- forward : 0.83
 -- None : -4.80
 -- right : 1.75
 -- left : -15.96

('right', 'red', None, None, None)
 -- forward : -9.49
 -- None : 2.32
 -- right : 0.85
 -- left : -9.60

('forward', 'green', None, None, None)
 -- forward : 2.01
 -- None : -5.10
 -- right : 0.34
 -- left : 0.68

('forward', 'green', 'left', None, 'right')
 -- forward : 1.37
 -- None : 0.00
 -- right : -0.10
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 2.41
 -- None : -4.39
 -- right : 0.41
 -- left : 0.00

('forward', 'red', 'forward', 'right', 'left')
 -- forward : -31.82
 -- None : 2.39
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right', None)
 -- forward : 0.15
 -- None : -5.07
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, None, 'left')
 -- forward : 0.01
 -- None : 0.92
 -- right : -0.05
 -- left : 1.74

('forward', 'green', 'forward', 'left', None)
 -- forward : 1.34
 -- None : -4.56
 -- right : 0.71
 -- left : 0.99

('left', 'red', 'right', 'forward', None)
 -- forward : -37.89
 -- None : 1.37
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'forward', 'forward')
 -- forward : -31.50
 -- None : 2.04
 -- right : 0.04
 -- left : -39.32

('forward', 'red', None, None, 'left')
 -- forward : -10.14
 -- None : 2.52
 -- right : 0.32
 -- left : -10.32

('right', 'green', 'right', 'right', 'left')
 -- forward : 0.33
 -- None : 0.00
 -- right : 0.00
 -- left : 0.92

('forward', 'green', 'right', 'forward', 'right')
 -- forward : 1.73
 -- None : 0.00
 -- right : 1.06
 -- left : 0.00

('right', 'green', 'forward', None, None)
 -- forward : 0.77
 -- None : -5.12
 -- right : 0.79
 -- left : 0.23

('left', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- None : 2.37
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', None, 'left')
 -- forward : -10.57
 -- None : 1.33
 -- right : 0.92
 -- left : -9.15

('right', 'red', None, 'right', 'left')
 -- forward : -10.50
 -- None : 1.16
 -- right : 1.78
 -- left : -7.24

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- None : -3.64
 -- right : 0.32
 -- left : -16.09

('right', 'red', 'right', None, 'left')
 -- forward : 0.00
 -- None : 1.24
 -- right : 1.99
 -- left : -8.42

('left', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.95

('right', 'red', 'right', None, 'forward')
 -- forward : -9.38
 -- None : 2.10
 -- right : 1.35
 -- left : -9.93

('left', 'green', None, None, 'right')
 -- forward : 1.42
 -- None : -5.21
 -- right : 0.13
 -- left : -19.22

('right', 'green', 'right', None, 'left')
 -- forward : 0.19
 -- None : 0.47
 -- right : 0.49
 -- left : 0.39

('right', 'red', 'forward', None, 'left')
 -- forward : -37.98
 -- None : 1.25
 -- right : -19.70
 -- left : -40.47

('left', 'red', None, 'right', 'forward')
 -- forward : -10.03
 -- None : 2.46
 -- right : 0.69
 -- left : 0.00

('left', 'green', 'right', None, 'right')
 -- forward : 0.95
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left', None)
 -- forward : 2.60
 -- None : -4.45
 -- right : 1.31
 -- left : 0.97

('right', 'red', 'right', 'left', 'right')
 -- forward : -8.22
 -- None : 0.00
 -- right : 0.00
 -- left : -31.36

('left', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- None : 1.33
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left', 'right')
 -- forward : -8.71
 -- None : 1.05
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'right', None)
 -- forward : -7.37
 -- None : 0.92
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'right', 'right')
 -- forward : 1.56
 -- None : 0.00
 -- right : 1.85
 -- left : 0.00

('right', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.62
 -- left : 0.00

('right', 'green', 'left', 'left', None)
 -- forward : 0.32
 -- None : -5.64
 -- right : 2.48
 -- left : 0.85

('right', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.74
 -- left : 0.00

('forward', 'red', 'left', 'left', 'forward')
 -- forward : -7.38
 -- None : 0.00
 -- right : 1.18
 -- left : -8.18

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.07
 -- right : 0.93
 -- left : 0.12

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 0.33
 -- None : -3.85
 -- right : 0.34
 -- left : -18.59

('left', 'red', 'left', None, 'forward')
 -- forward : -9.05
 -- None : 2.15
 -- right : 1.02
 -- left : -9.30

('left', 'green', None, 'left', None)
 -- forward : 0.29
 -- None : -5.21
 -- right : 0.34
 -- left : 1.90

('forward', 'green', 'forward', None, 'left')
 -- forward : 2.77
 -- None : 0.70
 -- right : 1.07
 -- left : 0.65

('right', 'red', None, 'left', 'right')
 -- forward : 0.00
 -- None : 1.41
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right', 'left')
 -- forward : 1.20
 -- None : 0.00
 -- right : 1.65
 -- left : 0.26

('right', 'red', 'left', 'left', 'forward')
 -- forward : -8.76
 -- None : 0.00
 -- right : 1.52
 -- left : -8.61

('left', 'red', 'forward', 'left', 'left')
 -- forward : -32.43
 -- None : 1.41
 -- right : -15.72
 -- left : -32.09

('forward', 'green', None, None, 'forward')
 -- forward : 2.55
 -- None : -4.25
 -- right : 0.16
 -- left : -20.14

('left', 'green', 'left', 'forward', 'right')
 -- forward : 0.19
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, None, 'forward')
 -- forward : -10.59
 -- None : 1.36
 -- right : 0.42
 -- left : -10.07

('right', 'green', None, 'left', 'left')
 -- forward : 0.00
 -- None : 0.60
 -- right : 2.16
 -- left : 0.12

('right', 'green', 'right', 'forward', None)
 -- forward : 0.08
 -- None : -5.23
 -- right : 0.45
 -- left : 0.00

('left', 'red', None, None, None)
 -- forward : -9.44
 -- None : 2.10
 -- right : -0.06
 -- left : -10.70

('left', 'red', 'forward', 'right', None)
 -- forward : -32.33
 -- None : 1.18
 -- right : 0.00
 -- left : -31.50

('left', 'green', 'right', 'forward', 'left')
 -- forward : 0.32
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'forward', 'forward')
 -- forward : 0.64
 -- None : 0.00
 -- right : 1.36
 -- left : 0.00

('forward', 'green', None, 'forward', 'right')
 -- forward : 2.18
 -- None : -5.56
 -- right : 0.92
 -- left : -18.78

('left', 'red', 'forward', None, 'forward')
 -- forward : -39.30
 -- None : 2.60
 -- right : -19.93
 -- left : -40.05

('forward', 'red', 'forward', 'left', None)
 -- forward : -40.03
 -- None : 2.06
 -- right : -20.43
 -- left : -37.74

('forward', 'red', 'left', None, 'left')
 -- forward : -9.45
 -- None : 2.45
 -- right : 0.58
 -- left : -10.09

('left', 'red', 'right', 'left', 'left')
 -- forward : -8.56
 -- None : 1.68
 -- right : 0.49
 -- left : 0.00

('left', 'red', None, None, 'right')
 -- forward : -10.93
 -- None : 2.39
 -- right : 0.79
 -- left : -39.81

('left', 'green', None, 'forward', 'left')
 -- forward : -0.08
 -- None : -0.31
 -- right : 1.03
 -- left : 2.22

('left', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.43
 -- left : -38.55

('left', 'green', 'forward', 'left', 'left')
 -- forward : 1.20
 -- None : 0.00
 -- right : 0.00
 -- left : 1.72

('left', 'red', 'left', None, None)
 -- forward : -10.63
 -- None : 2.19
 -- right : 0.44
 -- left : -9.58

('left', 'red', 'right', 'right', None)
 -- forward : -8.07
 -- None : 0.00
 -- right : 0.00
 -- left : -7.54

('forward', 'red', 'right', 'left', 'left')
 -- forward : -7.68
 -- None : 0.00
 -- right : 1.41
 -- left : -9.54

('right', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.15

('right', 'red', 'right', 'forward', 'forward')
 -- forward : -31.71
 -- None : 0.00
 -- right : 0.00
 -- left : -31.53

('forward', 'red', None, 'forward', 'left')
 -- forward : -32.14
 -- None : 2.37
 -- right : 0.00
 -- left : -40.10

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- None : 1.67
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'left', 'forward')
 -- forward : -10.40
 -- None : 1.28
 -- right : 0.97
 -- left : -9.38

('forward', 'red', 'left', 'forward', 'right')
 -- forward : -31.45
 -- None : 2.57
 -- right : 0.00
 -- left : -32.58

('left', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.93
 -- left : 0.00

('forward', 'green', 'forward', None, None)
 -- forward : 1.44
 -- None : -4.44
 -- right : 0.08
 -- left : 1.17

('right', 'red', None, 'left', None)
 -- forward : -10.24
 -- None : 1.14
 -- right : 2.35
 -- left : -9.91

('forward', 'green', None, 'left', 'left')
 -- forward : 1.75
 -- None : 0.65
 -- right : 1.07
 -- left : 1.29

('left', 'red', 'right', 'left', None)
 -- forward : -10.32
 -- None : 2.11
 -- right : 0.45
 -- left : -7.47

('left', 'red', 'forward', None, 'left')
 -- forward : -37.81
 -- None : 1.12
 -- right : -19.67
 -- left : -39.87

('forward', 'red', None, None, 'forward')
 -- forward : -9.68
 -- None : 2.56
 -- right : 0.85
 -- left : -10.60

('left', 'green', 'left', 'forward', None)
 -- forward : 0.62
 -- None : -5.49
 -- right : 0.50
 -- left : 1.01

('right', 'green', 'left', 'forward', 'left')
 -- forward : 1.31
 -- None : 1.38
 -- right : 1.45
 -- left : 0.00

('left', 'green', 'right', None, None)
 -- forward : 0.32
 -- None : -5.02
 -- right : 0.36
 -- left : 2.71

('left', 'green', None, None, 'forward')
 -- forward : 0.05
 -- None : -5.58
 -- right : 0.63
 -- left : -20.85

('left', 'green', 'left', None, 'right')
 -- forward : 0.43
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', None)
 -- forward : -9.46
 -- None : 1.79
 -- right : 0.16
 -- left : -9.27

('forward', 'red', None, 'right', None)
 -- forward : -10.73
 -- None : 2.63
 -- right : 0.35
 -- left : -9.44

('left', 'red', 'left', 'forward', 'left')
 -- forward : -32.56
 -- None : 1.31
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left', None)
 -- forward : -39.58
 -- None : 1.97
 -- right : -18.48
 -- left : -39.42

('left', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- None : 1.52
 -- right : 0.81
 -- left : 0.76

('right', 'green', 'forward', 'right', None)
 -- forward : 1.30
 -- None : -5.60
 -- right : 2.12
 -- left : 0.75

('left', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.54
 -- left : 0.00

('forward', 'red', None, 'right', 'right')
 -- forward : -8.59
 -- None : 1.54
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 2.58
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left', 'left')
 -- forward : -7.54
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left', None)
 -- forward : 0.00
 -- None : 2.25
 -- right : 0.77
 -- left : -9.03

('forward', 'green', 'right', None, 'left')
 -- forward : 1.91
 -- None : 0.11
 -- right : 0.24
 -- left : 0.92

('right', 'green', None, None, 'left')
 -- forward : 0.77
 -- None : 0.73
 -- right : 1.58
 -- left : 0.29

('forward', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.57
 -- left : 0.00

('left', 'green', 'forward', None, 'right')
 -- forward : 0.00
 -- None : -3.29
 -- right : 0.91
 -- left : -18.62

('right', 'green', 'forward', 'left', None)
 -- forward : 0.26
 -- None : -5.36
 -- right : 2.01
 -- left : 0.33

('right', 'red', None, None, 'left')
 -- forward : -10.36
 -- None : 1.57
 -- right : 1.13
 -- left : -10.61

('forward', 'green', 'right', None, None)
 -- forward : 2.11
 -- None : -4.91
 -- right : -0.28
 -- left : 0.64

('left', 'red', 'right', 'forward', 'right')
 -- forward : -38.01
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'left', 'right')
 -- forward : -8.66
 -- None : 0.00
 -- right : 1.87
 -- left : 0.00

('left', 'green', None, None, None)
 -- forward : 0.42
 -- None : -5.73
 -- right : 0.78
 -- left : 1.69

('right', 'red', None, 'right', 'forward')
 -- forward : -7.81
 -- None : 1.24
 -- right : 0.92
 -- left : -9.59

('right', 'red', 'forward', 'right', 'forward')
 -- forward : -31.36
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, 'forward')
 -- forward : 0.52
 -- None : -4.20
 -- right : 0.86
 -- left : -15.41

('right', 'red', 'left', 'forward', 'left')
 -- forward : -31.62
 -- None : 0.00
 -- right : 1.75
 -- left : 0.00

('forward', 'green', 'forward', None, 'forward')
 -- forward : 2.81
 -- None : -4.66
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'right', 'forward')
 -- forward : -9.64
 -- None : 0.87
 -- right : 0.01
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- None : -4.53
 -- right : 0.75
 -- left : 0.00

('forward', 'green', 'left', 'left', 'left')
 -- forward : 1.28
 -- None : 1.33
 -- right : 0.08
 -- left : 0.00

('forward', 'red', 'left', 'left', None)
 -- forward : -10.67
 -- None : 2.27
 -- right : 0.98
 -- left : -9.75

('left', 'green', None, 'right', 'right')
 -- forward : 0.30
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.14
 -- left : 0.00

('right', 'green', 'right', None, 'forward')
 -- forward : -0.06
 -- None : -4.11
 -- right : 1.11
 -- left : -15.57

('right', 'green', 'forward', None, 'right')
 -- forward : 0.16
 -- None : -4.25
 -- right : 0.00
 -- left : -16.70

('forward', 'green', None, 'left', 'forward')
 -- forward : 2.66
 -- None : -3.43
 -- right : 0.31
 -- left : -16.69

('right', 'red', 'left', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.54
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'left')
 -- forward : -31.20
 -- None : 1.41
 -- right : 0.00
 -- left : 0.00

