/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', None, None, None)
('right', 'red', 'left', None, None)
 -- forward : -10.04
 -- None : 1.01
 -- right : 1.18
 -- left : -10.59

('forward', 'green', None, 'right', 'right')
 -- forward : 1.23
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right', 'forward')
 -- forward : 1.59
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 1.17
 -- None : 0.00
 -- right : 0.00
 -- left : -19.15

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.84
 -- right : 0.40
 -- left : 0.00

('right', 'green', None, 'forward', 'right')
 -- forward : 0.28
 -- None : -4.55
 -- right : 0.00
 -- left : -16.16

('right', 'green', 'right', 'left', 'forward')
 -- forward : -0.34
 -- None : -3.69
 -- right : 0.95
 -- left : 0.00

('forward', 'red', 'right', 'left', None)
 -- forward : -8.06
 -- None : 1.79
 -- right : 0.09
 -- left : -9.56

('right', 'green', 'right', 'left', None)
 -- forward : 0.40
 -- None : -4.62
 -- right : 2.18
 -- left : 0.05

('forward', 'red', 'forward', None, 'right')
 -- forward : 0.00
 -- None : 2.44
 -- right : -16.79
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'right')
 -- forward : -32.19
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left', 'forward')
 -- forward : -8.73
 -- None : 1.25
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 2.54
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'right', None)
 -- forward : -0.35
 -- None : -3.96
 -- right : 0.34
 -- left : 2.20

('forward', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.13
 -- left : 0.00

('left', 'green', 'left', 'left', 'forward')
 -- forward : -0.06
 -- None : -4.89
 -- right : 0.57
 -- left : -16.56

('left', 'green', None, 'left', 'right')
 -- forward : -0.02
 -- None : -3.40
 -- right : -0.04
 -- left : -15.92

('forward', 'red', 'forward', 'right', 'right')
 -- forward : -32.40
 -- None : 0.00
 -- right : 0.00
 -- left : -32.58

('right', 'red', 'forward', None, 'forward')
 -- forward : -31.95
 -- None : 2.29
 -- right : 0.00
 -- left : -39.51

('forward', 'green', 'right', 'right', None)
 -- forward : 2.01
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'right', 'left')
 -- forward : 2.40
 -- None : 1.05
 -- right : 1.21
 -- left : 0.43

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 2.52
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- None : 1.26
 -- right : -15.26
 -- left : 0.00

('left', 'green', 'right', 'left', None)
 -- forward : 0.07
 -- None : 0.00
 -- right : 0.49
 -- left : 2.02

('left', 'green', None, None, 'left')
 -- forward : 0.73
 -- None : 0.24
 -- right : 0.53
 -- left : 1.48

('forward', 'red', None, None, 'left')
 -- forward : -10.81
 -- None : 2.36
 -- right : 0.44
 -- left : -9.48

('forward', 'red', 'left', None, 'forward')
 -- forward : -10.17
 -- None : 2.10
 -- right : 0.45
 -- left : -9.65

('forward', 'red', 'left', 'forward', None)
 -- forward : -40.33
 -- None : 1.65
 -- right : 1.01
 -- left : 0.00

('forward', 'red', None, 'forward', 'forward')
 -- forward : -38.99
 -- None : 1.83
 -- right : -0.03
 -- left : -37.57

('right', 'green', 'forward', None, None)
 -- forward : 0.50
 -- None : -5.33
 -- right : 1.65
 -- left : 0.40

('left', 'red', 'left', 'left', 'left')
 -- forward : -8.62
 -- None : 2.20
 -- right : 0.25
 -- left : -7.37

('right', 'green', 'forward', None, 'forward')
 -- forward : 1.02
 -- None : -4.29
 -- right : 2.37
 -- left : -15.48

('forward', 'red', None, 'right', 'left')
 -- forward : -10.24
 -- None : 1.38
 -- right : 1.50
 -- left : -9.75

('right', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- None : 1.72
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward', None)
 -- forward : -40.44
 -- None : 2.08
 -- right : -0.19
 -- left : -31.38

('left', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- None : 0.72
 -- right : 1.14
 -- left : 0.00

('left', 'red', 'left', None, 'right')
 -- forward : -7.76
 -- None : 0.00
 -- right : 1.34
 -- left : 0.00

('forward', 'green', 'forward', 'right', None)
 -- forward : 0.00
 -- None : -3.73
 -- right : 0.40
 -- left : 1.70

('left', 'green', 'left', 'left', None)
 -- forward : 0.87
 -- None : -5.18
 -- right : 0.64
 -- left : 2.58

('left', 'green', None, 'right', 'left')
 -- forward : 0.28
 -- None : 0.59
 -- right : 0.80
 -- left : 1.89

('forward', 'green', None, None, 'forward')
 -- forward : 2.15
 -- None : -4.41
 -- right : -0.01
 -- left : -19.45

('left', 'red', None, 'forward', 'right')
 -- forward : -32.02
 -- None : 1.68
 -- right : 0.20
 -- left : 0.00

('right', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- None : -3.82
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'right', 'forward')
 -- forward : 0.18
 -- None : -4.58
 -- right : 1.12
 -- left : -19.70

('forward', 'green', 'left', None, 'forward')
 -- forward : 2.42
 -- None : -4.53
 -- right : -0.08
 -- left : -19.82

('forward', 'red', None, None, None)
 -- forward : -9.62
 -- None : 1.19
 -- right : 0.40
 -- left : -9.73

('right', 'red', 'left', 'right', 'right')
 -- forward : -7.71
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'right', None)
 -- forward : 0.34
 -- None : -3.52
 -- right : 0.00
 -- left : 1.36

('left', 'green', 'forward', 'left', None)
 -- forward : 0.87
 -- None : -5.66
 -- right : 0.14
 -- left : 0.86

('left', 'red', 'left', None, 'left')
 -- forward : -10.81
 -- None : 1.15
 -- right : 0.92
 -- left : -7.40

('left', 'green', None, 'left', 'forward')
 -- forward : -0.09
 -- None : -4.03
 -- right : 0.22
 -- left : -19.96

('left', 'red', 'right', None, 'left')
 -- forward : -9.24
 -- None : 1.96
 -- right : 0.90
 -- left : -8.53

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 0.08
 -- None : 0.00
 -- right : 1.63
 -- left : 0.00

('left', 'green', None, 'left', None)
 -- forward : 0.96
 -- None : -4.72
 -- right : 0.09
 -- left : 1.39

('forward', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.31
 -- left : 0.96

('right', 'green', 'left', None, 'right')
 -- forward : 0.00
 -- None : -3.59
 -- right : 1.76
 -- left : -15.25

('right', 'green', None, 'forward', 'left')
 -- forward : -0.08
 -- None : 1.00
 -- right : 1.95
 -- left : 0.74

('right', 'red', 'left', 'left', 'forward')
 -- forward : -7.41
 -- None : 1.25
 -- right : 1.72
 -- left : 0.00

('right', 'red', 'forward', 'forward', None)
 -- forward : -38.77
 -- None : 2.49
 -- right : -19.39
 -- left : -40.20

('left', 'red', 'forward', 'left', 'left')
 -- forward : -31.53
 -- None : 1.37
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, None, 'right')
 -- forward : 0.24
 -- None : -4.98
 -- right : 0.10
 -- left : -20.27

('left', 'green', 'left', 'forward', 'right')
 -- forward : 1.58
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, None, 'forward')
 -- forward : -10.10
 -- None : 2.35
 -- right : 0.25
 -- left : -10.29

('left', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.31
 -- left : 1.95

('left', 'green', 'left', None, 'left')
 -- forward : 0.74
 -- None : 0.36
 -- right : 1.11
 -- left : 1.35

('right', 'green', 'right', 'forward', 'forward')
 -- forward : 1.63
 -- None : 0.00
 -- right : 0.68
 -- left : 0.00

('forward', 'green', 'left', 'left', 'right')
 -- forward : 1.10
 -- None : 0.00
 -- right : 0.00
 -- left : -16.25

('right', 'red', 'left', None, 'left')
 -- forward : -9.51
 -- None : 1.21
 -- right : 2.14
 -- left : -9.18

('left', 'red', 'right', 'left', 'left')
 -- forward : -8.16
 -- None : 1.52
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, None, 'right')
 -- forward : -9.75
 -- None : 1.35
 -- right : 0.66
 -- left : -39.62

('forward', 'green', 'forward', 'right', 'right')
 -- forward : 1.25
 -- None : -3.33
 -- right : 0.72
 -- left : 0.00

('left', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- None : 1.85
 -- right : 0.46
 -- left : 0.00

('left', 'green', 'forward', 'left', 'left')
 -- forward : 0.86
 -- None : 0.77
 -- right : -0.02
 -- left : 2.15

('left', 'red', 'left', None, None)
 -- forward : -9.91
 -- None : 1.63
 -- right : 0.69
 -- left : -10.58

('right', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- None : 2.02
 -- right : 1.68
 -- left : -32.48

('forward', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : 1.08
 -- right : 0.00
 -- left : -8.25

('right', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.40
 -- left : 0.00

('left', 'green', None, 'forward', 'forward')
 -- forward : 0.64
 -- None : -3.32
 -- right : 0.69
 -- left : -19.85

('left', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- None : 1.79
 -- right : -0.07
 -- left : -7.32

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : -31.48
 -- None : 1.66
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : -37.87
 -- None : 2.10
 -- right : 0.00
 -- left : -32.23

('forward', 'red', 'left', 'forward', 'right')
 -- forward : -39.18
 -- None : 0.99
 -- right : 0.46
 -- left : -31.58

('left', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.83
 -- right : 1.59
 -- left : -9.78

('forward', 'green', 'forward', None, None)
 -- forward : 1.84
 -- None : -4.90
 -- right : 0.61
 -- left : 0.33

('right', 'red', None, 'left', None)
 -- forward : -9.25
 -- None : 0.96
 -- right : 2.56
 -- left : -9.48

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.96
 -- left : 0.00

('left', 'red', 'forward', None, 'left')
 -- forward : -39.61
 -- None : 2.73
 -- right : -20.01
 -- left : -32.33

('left', 'green', 'right', 'left', 'right')
 -- forward : 0.57
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right', None)
 -- forward : -8.62
 -- None : 0.76
 -- right : 1.31
 -- left : 0.00

('right', 'green', 'right', 'forward', 'right')
 -- forward : 0.23
 -- None : 0.00
 -- right : 1.93
 -- left : 0.00

('forward', 'red', 'forward', None, 'left')
 -- forward : -40.42
 -- None : 2.11
 -- right : -20.12
 -- left : -38.62

('forward', 'red', None, None, 'forward')
 -- forward : -10.31
 -- None : 2.47
 -- right : 0.89
 -- left : -10.39

('left', 'green', 'right', None, 'forward')
 -- forward : 1.00
 -- None : -5.31
 -- right : 0.00
 -- left : -19.89

('right', 'green', 'left', 'forward', 'left')
 -- forward : 0.23
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', None, None)
 -- forward : 0.53
 -- None : -4.71
 -- right : 0.65
 -- left : 1.26

('forward', 'green', None, None, 'right')
 -- forward : 2.13
 -- None : -4.46
 -- right : 0.10
 -- left : -20.42

('forward', 'green', None, 'forward', 'left')
 -- forward : 1.71
 -- None : 0.54
 -- right : 1.06
 -- left : 0.00

('right', 'green', 'forward', None, 'left')
 -- forward : -0.10
 -- None : 0.34
 -- right : 1.45
 -- left : 0.29

('right', 'green', 'left', None, 'forward')
 -- forward : 0.46
 -- None : -5.44
 -- right : 1.30
 -- left : 0.00

('forward', 'red', None, 'right', None)
 -- forward : -9.16
 -- None : 1.65
 -- right : 0.29
 -- left : -9.51

('right', 'red', 'left', 'left', None)
 -- forward : -9.07
 -- None : 2.13
 -- right : 1.19
 -- left : 0.00

('forward', 'green', 'left', 'left', None)
 -- forward : 2.68
 -- None : -4.39
 -- right : 0.26
 -- left : 1.33

('left', 'red', 'left', 'forward', 'left')
 -- forward : -31.89
 -- None : 0.00
 -- right : 0.58
 -- left : 0.00

('left', 'green', 'left', 'left', 'left')
 -- forward : 0.30
 -- None : 0.00
 -- right : 0.00
 -- left : 1.33

('left', 'red', 'forward', 'forward', None)
 -- forward : -40.52
 -- None : 2.02
 -- right : -19.40
 -- left : -40.57

('left', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- None : 1.04
 -- right : 0.51
 -- left : 2.74

('right', 'green', 'forward', 'right', 'forward')
 -- forward : 1.13
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.47
 -- left : -31.98

('forward', 'green', 'forward', None, 'right')
 -- forward : 2.58
 -- None : -4.56
 -- right : 0.00
 -- left : -19.03

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 2.36
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left', 'left')
 -- forward : -8.47
 -- None : 0.84
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', 'forward')
 -- forward : -9.32
 -- None : 1.18
 -- right : 0.44
 -- left : -9.63

('right', 'red', 'left', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.05
 -- left : -7.48

('right', 'green', None, None, 'left')
 -- forward : 0.69
 -- None : 0.64
 -- right : 0.85
 -- left : 0.51

('forward', 'red', 'left', None, 'right')
 -- forward : 0.00
 -- None : 1.72
 -- right : 0.00
 -- left : -40.18

('forward', 'red', 'left', 'right', 'forward')
 -- forward : -9.59
 -- None : 0.00
 -- right : 1.18
 -- left : 0.00

('right', 'red', None, None, 'left')
 -- forward : -10.43
 -- None : 1.16
 -- right : 1.51
 -- left : -9.31

('forward', 'green', 'right', None, None)
 -- forward : 0.99
 -- None : -5.53
 -- right : 0.09
 -- left : 0.17

('forward', 'green', 'left', None, 'right')
 -- forward : 2.49
 -- None : -3.34
 -- right : -0.20
 -- left : 0.00

('left', 'green', 'forward', None, 'left')
 -- forward : 0.25
 -- None : -0.07
 -- right : 1.51
 -- left : 2.37

('left', 'red', None, 'right', 'right')
 -- forward : -8.35
 -- None : 1.63
 -- right : 0.28
 -- left : 0.00

('forward', 'green', 'right', 'forward', 'right')
 -- forward : 1.05
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'right', 'left')
 -- forward : -9.52
 -- None : 2.86
 -- right : 1.45
 -- left : -9.82

('right', 'red', 'forward', 'right', None)
 -- forward : 0.00
 -- None : 1.56
 -- right : -19.19
 -- left : 0.00

('left', 'green', 'right', None, 'left')
 -- forward : 0.00
 -- None : 0.57
 -- right : 1.13
 -- left : 1.32

('right', 'red', 'forward', 'right', 'forward')
 -- forward : -31.92
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'right', 'left')
 -- forward : 0.00
 -- None : 0.03
 -- right : 1.97
 -- left : 0.51

('right', 'red', 'left', 'forward', 'left')
 -- forward : -38.73
 -- None : 0.99
 -- right : 1.35
 -- left : -32.13

('forward', 'red', 'right', 'forward', None)
 -- forward : -32.45
 -- None : 2.57
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', None, 'forward')
 -- forward : -10.22
 -- None : 1.01
 -- right : 0.22
 -- left : -7.21

('right', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.36
 -- left : -15.85

('left', 'red', 'right', None, 'forward')
 -- forward : -9.95
 -- None : 1.59
 -- right : 0.37
 -- left : -9.25

('forward', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- None : 1.37
 -- right : 0.38
 -- left : 0.54

('right', 'green', 'forward', 'left', 'right')
 -- forward : 0.84
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right', None)
 -- forward : 2.61
 -- None : 0.00
 -- right : 1.46
 -- left : 0.88

('forward', 'red', None, 'left', None)
 -- forward : -10.12
 -- None : 2.06
 -- right : 0.31
 -- left : -9.89

('left', 'red', 'forward', 'forward', 'left')
 -- forward : -32.05
 -- None : 1.68
 -- right : -19.91
 -- left : 0.00

('forward', 'red', None, 'forward', 'right')
 -- forward : -39.94
 -- None : 2.17
 -- right : 1.22
 -- left : -39.51

('forward', 'red', 'left', 'left', None)
 -- forward : -8.94
 -- None : 1.07
 -- right : 0.53
 -- left : -10.05

