/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', 'left', 'forward', None)
 -- forward : 1.64
 -- left : -0.01
 -- right : 0.60
 -- None : 0.58

('left', 'red', None, 'left', 'left')
 -- forward : -9.91
 -- left : -9.65
 -- right : 1.33
 -- None : 1.41

('right', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- left : -10.28
 -- right : 1.30
 -- None : -4.44

('left', 'green', 'right', 'right', 'forward')
 -- forward : 0.93
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, None, 'left')
 -- forward : -9.43
 -- left : -9.70
 -- right : 0.65
 -- None : 1.04

('forward', 'red', 'forward', None, 'forward')
 -- forward : -37.37
 -- left : -40.08
 -- right : -17.18
 -- None : 1.97

('right', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- left : -30.24
 -- right : -9.81
 -- None : 0.00

('right', 'green', 'right', 'right', 'forward')
 -- forward : 0.25
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', 'left', 'forward')
 -- forward : -4.95
 -- left : -7.57
 -- right : 0.05
 -- None : 1.83

('right', 'green', 'left', 'left', 'right')
 -- forward : 0.86
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 1.07
 -- left : 0.16
 -- right : 0.62
 -- None : 0.00

('forward', 'green', 'forward', 'right', 'forward')
 -- forward : 0.98
 -- left : -10.13
 -- right : 0.00
 -- None : -3.72

('forward', 'green', None, 'forward', 'left')
 -- forward : 2.42
 -- left : 0.34
 -- right : 0.68
 -- None : 0.59

('left', 'green', 'left', 'left', 'forward')
 -- forward : 0.16
 -- left : -15.10
 -- right : 0.61
 -- None : -4.08

('left', 'green', 'left', 'right', None)
 -- forward : 0.51
 -- left : 2.18
 -- right : 0.19
 -- None : -4.70

('right', 'red', None, 'right', None)
 -- forward : -10.25
 -- left : -9.60
 -- right : 1.26
 -- None : 2.08

('right', 'red', 'left', 'left', None)
 -- forward : -9.48
 -- left : -10.35
 -- right : 1.39
 -- None : 1.71

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 2.04
 -- left : -10.05
 -- right : 1.20
 -- None : 0.00

('forward', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- left : -20.40
 -- right : 0.00
 -- None : 2.19

('forward', 'green', None, 'forward', None)
 -- forward : 1.64
 -- left : 0.60
 -- right : 0.10
 -- None : -5.30

('left', 'red', 'right', None, 'right')
 -- forward : -4.95
 -- left : -20.41
 -- right : 0.77
 -- None : 1.94

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 1.37
 -- left : 0.00
 -- right : 0.00
 -- None : -2.82

('right', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.98
 -- None : 0.03

('right', 'red', 'right', 'right', None)
 -- forward : -9.14
 -- left : 0.00
 -- right : 0.00
 -- None : 1.59

('left', 'red', 'left', 'left', 'left')
 -- forward : -9.08
 -- left : -9.12
 -- right : 0.79
 -- None : 1.98

('right', 'green', None, 'left', 'left')
 -- forward : 0.29
 -- left : 0.15
 -- right : 1.70
 -- None : 0.71

('right', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- left : -7.77
 -- right : 0.39
 -- None : 2.05

('forward', 'green', None, 'forward', 'right')
 -- forward : 1.18
 -- left : -18.35
 -- right : 0.40
 -- None : -3.58

('left', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- left : 1.84
 -- right : 0.35
 -- None : 0.38

('right', 'green', 'forward', 'left', 'left')
 -- forward : 0.78
 -- left : 0.86
 -- right : 2.36
 -- None : 0.75

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- left : -10.37
 -- right : 0.79
 -- None : -2.40

('left', 'red', None, 'forward', None)
 -- forward : -40.14
 -- left : -39.57
 -- right : 0.20
 -- None : 2.01

('left', 'red', None, 'left', 'right')
 -- forward : -7.58
 -- left : -35.12
 -- right : 0.92
 -- None : 1.72

('forward', 'red', 'right', None, 'left')
 -- forward : -10.28
 -- left : -10.18
 -- right : 0.10
 -- None : 1.55

('right', 'green', 'right', None, 'right')
 -- forward : 0.30
 -- left : -15.11
 -- right : 0.00
 -- None : -3.84

('right', 'red', 'right', None, 'right')
 -- forward : -7.05
 -- left : 0.00
 -- right : 1.71
 -- None : 0.62

('right', 'red', None, 'forward', 'right')
 -- forward : -29.82
 -- left : -35.21
 -- right : 0.00
 -- None : 1.70

('forward', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.50
 -- None : 0.00

('forward', 'green', None, 'right', 'right')
 -- forward : 1.31
 -- left : 0.00
 -- right : 0.75
 -- None : 0.00

('left', 'red', None, 'forward', 'right')
 -- forward : -34.88
 -- left : -30.27
 -- right : 0.96
 -- None : 0.00

('left', 'green', 'forward', 'left', None)
 -- forward : -0.00
 -- left : 1.12
 -- right : 0.72
 -- None : -4.39

('right', 'green', 'left', 'left', 'forward')
 -- forward : 1.07
 -- left : -10.25
 -- right : 0.00
 -- None : -4.43

('forward', 'green', 'left', 'forward', None)
 -- forward : 1.36
 -- left : 0.18
 -- right : 0.52
 -- None : -5.40

('right', 'green', 'forward', 'left', None)
 -- forward : 0.63
 -- left : 0.83
 -- right : 1.13
 -- None : -4.89

('forward', 'green', None, 'right', 'forward')
 -- forward : 1.65
 -- left : -14.59
 -- right : 0.63
 -- None : -3.30

('left', 'red', 'right', 'left', None)
 -- forward : -9.33
 -- left : -7.33
 -- right : 0.92
 -- None : 1.89

('left', 'red', 'right', 'forward', 'forward')
 -- forward : -19.75
 -- left : 0.00
 -- right : 0.36
 -- None : 0.00

('right', 'green', 'forward', 'forward', None)
 -- forward : 0.59
 -- left : 0.71
 -- right : 1.52
 -- None : -5.00

('right', 'green', 'forward', None, None)
 -- forward : 1.16
 -- left : 0.65
 -- right : 1.32
 -- None : -5.05

('forward', 'red', 'right', None, 'forward')
 -- forward : -9.20
 -- left : -10.07
 -- right : 0.71
 -- None : 1.20

('forward', 'red', None, 'right', None)
 -- forward : -9.66
 -- left : -10.02
 -- right : 0.58
 -- None : 1.76

('right', 'green', 'right', None, 'left')
 -- forward : 0.68
 -- left : 0.06
 -- right : 1.13
 -- None : 0.91

('right', 'red', 'right', 'left', 'right')
 -- forward : -5.17
 -- left : 0.00
 -- right : 1.35
 -- None : 1.06

('left', 'red', 'forward', 'right', None)
 -- forward : -37.66
 -- left : -35.27
 -- right : -14.75
 -- None : 1.51

('left', 'green', 'right', 'forward', None)
 -- forward : 0.81
 -- left : 1.78
 -- right : 0.87
 -- None : -4.37

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 0.11
 -- left : 0.59
 -- right : -0.01
 -- None : 0.08

('left', 'red', 'forward', None, 'forward')
 -- forward : -39.12
 -- left : -38.70
 -- right : -19.58
 -- None : 2.04

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 0.15
 -- left : -14.64
 -- right : 1.08
 -- None : -3.74

('forward', 'green', 'forward', None, 'left')
 -- forward : 1.82
 -- left : 0.80
 -- right : 0.31
 -- None : 0.90

('forward', 'green', 'right', 'right', 'left')
 -- forward : 0.56
 -- left : 0.47
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', None, None)
 -- forward : -9.74
 -- left : -9.66
 -- right : 0.51
 -- None : 2.14

('forward', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- left : 0.33
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'right', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.59
 -- None : 0.00

('right', 'red', 'right', 'right', 'forward')
 -- forward : -5.38
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, 'forward', 'right')
 -- forward : 0.47
 -- left : -20.23
 -- right : 1.18
 -- None : -3.88

('left', 'red', 'forward', 'left', 'left')
 -- forward : -19.80
 -- left : -37.28
 -- right : -14.73
 -- None : 1.70

('right', 'red', 'left', 'forward', 'left')
 -- forward : -34.87
 -- left : -19.62
 -- right : 1.73
 -- None : 1.13

('right', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- left : -4.64
 -- right : 0.00
 -- None : 1.51

('left', 'red', 'right', None, 'forward')
 -- forward : -9.64
 -- left : -9.85
 -- right : -0.02
 -- None : 2.22

('left', 'green', 'left', 'forward', 'right')
 -- forward : 0.78
 -- left : -16.91
 -- right : 0.06
 -- None : -4.23

('right', 'red', None, 'left', 'forward')
 -- forward : -9.95
 -- left : -10.44
 -- right : 1.93
 -- None : 1.42

('left', 'green', 'right', 'forward', 'left')
 -- forward : 0.62
 -- left : 1.46
 -- right : 0.52
 -- None : 0.52

('right', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- left : -17.43
 -- right : 1.01
 -- None : -3.21

('forward', 'green', None, None, 'right')
 -- forward : 1.92
 -- left : -19.64
 -- right : 0.69
 -- None : -4.70

('left', 'red', 'left', 'right', 'left')
 -- forward : -4.97
 -- left : -7.27
 -- right : -0.26
 -- None : 2.14

('left', 'green', None, None, None)
 -- forward : 0.37
 -- left : 1.91
 -- right : 0.67
 -- None : -4.75

('forward', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.82
 -- None : 0.00

('left', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- left : -19.55
 -- right : 0.74
 -- None : 2.52

('left', 'green', 'right', None, 'right')
 -- forward : 0.95
 -- left : -9.59
 -- right : 0.63
 -- None : -3.18

('left', 'green', 'forward', 'left', 'left')
 -- forward : 0.47
 -- left : 0.51
 -- right : 0.28
 -- None : 1.17

('forward', 'red', None, None, 'right')
 -- forward : -10.18
 -- left : -40.23
 -- right : 0.79
 -- None : 1.97

('right', 'green', 'right', 'left', 'left')
 -- forward : 0.67
 -- left : 0.62
 -- right : 0.00
 -- None : 0.83

('right', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- left : -20.41
 -- right : 0.74
 -- None : 0.00

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.55

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : -19.66
 -- left : -19.79
 -- right : -17.82
 -- None : 1.52

('forward', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- left : -29.83
 -- right : 0.00
 -- None : 1.09

('left', 'red', 'left', 'right', 'forward')
 -- forward : -5.07
 -- left : -4.94
 -- right : 0.10
 -- None : 2.36

('forward', 'green', None, 'right', None)
 -- forward : 1.88
 -- left : 0.16
 -- right : 0.66
 -- None : -5.48

('left', 'red', 'forward', None, 'right')
 -- forward : -29.71
 -- left : 0.00
 -- right : -9.62
 -- None : 2.14

('forward', 'green', None, 'left', 'forward')
 -- forward : 1.46
 -- left : -18.91
 -- right : 0.74
 -- None : -4.47

('left', 'green', None, 'right', 'right')
 -- forward : 1.14
 -- left : -15.46
 -- right : 0.22
 -- None : 0.00

('left', 'green', 'right', 'left', 'right')
 -- forward : 0.73
 -- left : -10.30
 -- right : 0.87
 -- None : 0.00

('forward', 'green', None, None, 'left')
 -- forward : 1.78
 -- left : 1.03
 -- right : 1.13
 -- None : 0.53

('right', 'red', 'right', None, 'left')
 -- forward : -8.50
 -- left : -9.82
 -- right : 1.26
 -- None : 1.95

('forward', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.73
 -- None : 2.08

('right', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.59

('left', 'green', 'forward', 'right', None)
 -- forward : 0.56
 -- left : 2.06
 -- right : 0.48
 -- None : -4.54

('left', 'red', 'forward', 'left', None)
 -- forward : -40.17
 -- left : -39.97
 -- right : -19.88
 -- None : 2.39

('right', 'green', 'left', 'forward', 'left')
 -- forward : 0.36
 -- left : 0.23
 -- right : 2.06
 -- None : 0.20

('left', 'red', None, 'forward', 'forward')
 -- forward : -20.04
 -- left : -34.63
 -- right : 0.72
 -- None : 2.32

('right', 'red', 'forward', 'left', None)
 -- forward : -38.83
 -- left : -39.74
 -- right : -20.18
 -- None : 1.64

('right', 'red', None, None, None)
 -- forward : -9.94
 -- left : -10.07
 -- right : 1.73
 -- None : 1.08

('forward', 'green', 'left', None, 'left')
 -- forward : 1.08
 -- left : 0.58
 -- right : 0.44
 -- None : 0.04

('right', 'green', 'forward', None, 'right')
 -- forward : -0.04
 -- left : -15.34
 -- right : 1.30
 -- None : -5.18

('right', 'green', None, 'right', 'forward')
 -- forward : 1.10
 -- left : -10.39
 -- right : 1.54
 -- None : -2.24

('right', 'green', 'right', 'forward', None)
 -- forward : 0.74
 -- left : 0.47
 -- right : 2.44
 -- None : -4.22

('left', 'red', 'left', 'forward', 'left')
 -- forward : -37.51
 -- left : -30.37
 -- right : 1.07
 -- None : 2.30

('left', 'green', 'left', 'left', None)
 -- forward : 0.77
 -- left : 1.83
 -- right : 0.49
 -- None : -4.59

('left', 'green', 'left', None, 'left')
 -- forward : 1.09
 -- left : 1.89
 -- right : 0.77
 -- None : 0.90

('left', 'green', 'left', 'left', 'left')
 -- forward : 1.03
 -- left : 1.90
 -- right : 0.93
 -- None : 1.00

('forward', 'green', None, 'forward', 'forward')
 -- forward : 1.42
 -- left : -18.82
 -- right : 0.61
 -- None : -4.92

('left', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.05
 -- None : 0.10

('right', 'red', 'forward', None, 'left')
 -- forward : -39.91
 -- left : -39.80
 -- right : -19.98
 -- None : 1.72

('right', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- left : -9.62
 -- right : 0.00
 -- None : -2.04

('right', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.28
 -- None : 0.00

('forward', 'red', 'left', 'left', 'left')
 -- forward : -8.94
 -- left : -7.01
 -- right : 0.73
 -- None : 2.01

('forward', 'red', 'left', None, 'left')
 -- forward : -10.06
 -- left : -10.10
 -- right : 0.87
 -- None : 1.86

('forward', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.53

('left', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- left : -5.28
 -- right : 0.59
 -- None : 1.36

('left', 'green', None, 'forward', 'forward')
 -- forward : 0.94
 -- left : -19.87
 -- right : 0.25
 -- None : -3.53

('forward', 'red', 'left', None, 'forward')
 -- forward : -9.87
 -- left : -10.22
 -- right : 1.26
 -- None : 2.39

('left', 'green', 'forward', None, 'left')
 -- forward : 0.65
 -- left : 1.66
 -- right : 0.45
 -- None : 0.50

('forward', 'green', 'right', 'right', None)
 -- forward : 1.46
 -- left : -0.28
 -- right : 0.00
 -- None : -2.22

('forward', 'red', None, 'left', 'right')
 -- forward : -8.29
 -- left : -20.31
 -- right : -0.13
 -- None : 1.55

('forward', 'red', None, None, None)
 -- forward : -9.63
 -- left : -9.93
 -- right : 0.97
 -- None : 2.07

('right', 'red', 'forward', 'right', 'forward')
 -- forward : -20.31
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'forward', 'right', None)
 -- forward : -29.96
 -- left : -35.38
 -- right : -15.16
 -- None : 1.52

('right', 'red', None, None, 'forward')
 -- forward : -9.85
 -- left : -10.42
 -- right : 1.12
 -- None : 1.64

('right', 'green', 'forward', None, 'forward')
 -- forward : 0.65
 -- left : -19.09
 -- right : 1.88
 -- None : -4.80

('right', 'red', 'right', None, 'forward')
 -- forward : -8.78
 -- left : -10.12
 -- right : 1.62
 -- None : 0.64

('right', 'red', None, 'left', 'right')
 -- forward : -8.24
 -- left : -20.20
 -- right : 1.42
 -- None : 1.88

('forward', 'red', None, 'forward', 'right')
 -- forward : -30.47
 -- left : -29.94
 -- right : 0.91
 -- None : 1.53

('left', 'green', 'left', 'left', 'right')
 -- forward : 0.32
 -- left : 0.00
 -- right : 0.78
 -- None : -4.15

('forward', 'red', 'forward', None, 'left')
 -- forward : -40.52
 -- left : -39.91
 -- right : -19.88
 -- None : 1.74

('left', 'red', None, 'left', 'forward')
 -- forward : -9.99
 -- left : -10.24
 -- right : 0.32
 -- None : 1.46

('left', 'green', 'right', None, 'left')
 -- forward : 1.45
 -- left : 1.68
 -- right : 0.91
 -- None : 0.34

('forward', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- left : -9.99
 -- right : 1.17
 -- None : -2.73

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 1.33
 -- left : -9.88
 -- right : 0.41
 -- None : 0.00

('forward', 'red', 'right', 'left', 'left')
 -- forward : -8.87
 -- left : -4.97
 -- right : 0.68
 -- None : 1.43

('forward', 'green', 'right', 'forward', None)
 -- forward : 1.00
 -- left : 0.46
 -- right : 0.79
 -- None : -5.18

('forward', 'green', 'left', 'left', 'left')
 -- forward : 1.02
 -- left : 0.97
 -- right : 0.54
 -- None : 0.45

('right', 'red', None, 'right', 'left')
 -- forward : -9.10
 -- left : -10.02
 -- right : 1.69
 -- None : 1.87

('right', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- left : -10.12
 -- right : 1.11
 -- None : 0.00

('forward', 'green', 'right', None, 'forward')
 -- forward : 2.39
 -- left : -10.45
 -- right : 1.02
 -- None : -4.60

('left', 'red', 'forward', 'forward', 'left')
 -- forward : -30.53
 -- left : -34.39
 -- right : -10.02
 -- None : 1.30

('right', 'red', None, None, 'right')
 -- forward : -9.81
 -- left : -40.03
 -- right : 1.48
 -- None : 2.11

('forward', 'red', 'right', None, None)
 -- forward : -9.95
 -- left : -9.75
 -- right : 0.99
 -- None : 1.14

('right', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -3.31

('right', 'green', 'left', 'right', None)
 -- forward : 0.91
 -- left : 1.04
 -- right : 1.26
 -- None : -4.09

