/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'forward', None)
 -- forward : 0.00
 -- None : 2.05
 -- right : 0.58
 -- left : 0.00

('left', 'red', 'left', None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.26
 -- left : -9.45

('right', 'green', 'right', None, 'forward')
 -- forward : 1.42
 -- None : -3.76
 -- right : 0.00
 -- left : -16.02

('right', 'red', None, 'forward', 'forward')
 -- forward : -31.25
 -- None : 1.15
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward', None)
 -- forward : -37.77
 -- None : 1.90
 -- right : -19.53
 -- left : -31.63

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 1.58
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'right', 'left')
 -- forward : -32.64
 -- None : 0.00
 -- right : 0.00
 -- left : -32.10

('left', 'green', None, None, 'left')
 -- forward : 0.44
 -- None : 0.78
 -- right : 0.53
 -- left : 1.63

('forward', 'green', 'left', 'forward', None)
 -- forward : 1.69
 -- None : -5.04
 -- right : 0.60
 -- left : 1.08

('left', 'green', 'left', None, 'left')
 -- forward : -0.25
 -- None : -0.04
 -- right : 0.00
 -- left : 1.08

('right', 'green', 'right', None, None)
 -- forward : 0.00
 -- None : -4.37
 -- right : 1.23
 -- left : 0.00

('right', 'green', 'right', 'right', 'left')
 -- forward : 1.00
 -- None : 0.00
 -- right : 0.91
 -- left : 0.00

('left', 'red', 'right', 'right', 'left')
 -- forward : -7.80
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.35
 -- left : 0.00

('forward', 'green', 'right', None, None)
 -- forward : 1.11
 -- None : -4.30
 -- right : 1.10
 -- left : 0.40

('forward', 'green', None, 'right', 'left')
 -- forward : 1.44
 -- None : 0.00
 -- right : 0.00
 -- left : 0.51

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 1.45
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'right', None)
 -- forward : 2.29
 -- None : -4.48
 -- right : 0.49
 -- left : 0.27

('forward', 'green', 'right', 'forward', None)
 -- forward : 0.00
 -- None : -4.64
 -- right : 0.00
 -- left : 0.88

('forward', 'green', 'right', 'right', 'forward')
 -- forward : 1.18
 -- None : -3.54
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'right', None)
 -- forward : -31.95
 -- None : 1.11
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left', 'forward')
 -- forward : -0.16
 -- None : -4.72
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left', 'right')
 -- forward : -7.46
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'left', None)
 -- forward : -8.14
 -- None : 1.63
 -- right : 0.35
 -- left : 0.00

('right', 'green', 'right', 'left', None)
 -- forward : 0.40
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'right', 'forward')
 -- forward : 0.29
 -- None : -5.46
 -- right : 0.00
 -- left : -16.71

('forward', 'red', None, None, 'forward')
 -- forward : -9.41
 -- None : 1.34
 -- right : 0.66
 -- left : -10.36

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 0.85
 -- None : 0.00
 -- right : 0.64
 -- left : 0.00

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.27
 -- left : -15.90

('left', 'green', 'left', None, None)
 -- forward : 0.45
 -- None : -4.53
 -- right : 0.37
 -- left : 1.29

('left', 'green', None, 'left', 'right')
 -- forward : 0.53
 -- None : 0.00
 -- right : 0.92
 -- left : 0.00

('left', 'red', 'forward', None, 'left')
 -- forward : -38.05
 -- None : 2.49
 -- right : -19.36
 -- left : -38.66

('right', 'red', 'right', None, None)
 -- forward : -10.94
 -- None : 2.23
 -- right : 1.14
 -- left : -10.23

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 2.44
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- None : -3.91
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left', 'left')
 -- forward : -31.83
 -- None : 0.87
 -- right : 0.00
 -- left : -32.53

('left', 'green', None, None, 'right')
 -- forward : 0.05
 -- None : -5.32
 -- right : 1.13
 -- left : -15.63

('right', 'red', 'right', 'right', 'left')
 -- forward : -8.65
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward', 'right')
 -- forward : 1.36
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, None, 'forward')
 -- forward : -9.79
 -- None : 2.36
 -- right : 0.44
 -- left : -10.00

('left', 'red', None, 'right', None)
 -- forward : -9.69
 -- None : 2.21
 -- right : -0.13
 -- left : -9.35

('left', 'red', 'forward', 'forward', None)
 -- forward : -32.34
 -- None : 2.60
 -- right : -19.52
 -- left : 0.00

('left', 'green', 'right', 'forward', 'left')
 -- forward : 0.50
 -- None : -0.06
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'forward', 'forward')
 -- forward : 0.89
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'right', 'forward')
 -- forward : 2.57
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', 'forward')
 -- forward : -10.04
 -- None : 2.22
 -- right : 0.00
 -- left : -9.68

('forward', 'red', 'left', 'forward', None)
 -- forward : -31.68
 -- None : 2.67
 -- right : 0.00
 -- left : -32.13

('forward', 'red', 'left', None, 'right')
 -- forward : 0.00
 -- None : 2.55
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left', 'right')
 -- forward : 2.41
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right', 'left')
 -- forward : -8.42
 -- None : 1.31
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right', 'right')
 -- forward : 0.58
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'right', 'left')
 -- forward : -7.22
 -- None : 2.44
 -- right : 0.83
 -- left : -7.27

('left', 'red', 'left', 'forward', None)
 -- forward : -37.64
 -- None : 2.24
 -- right : 0.00
 -- left : -39.25

('left', 'red', None, None, 'right')
 -- forward : -10.36
 -- None : 0.99
 -- right : 1.14
 -- left : -37.93

('left', 'red', 'left', None, 'right')
 -- forward : 0.00
 -- None : 2.59
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward', 'forward')
 -- forward : -31.31
 -- None : 2.00
 -- right : 0.00
 -- left : -38.30

('left', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- None : 0.26
 -- right : -0.03
 -- left : 0.00

('left', 'red', None, 'left', None)
 -- forward : -9.78
 -- None : 1.57
 -- right : 0.61
 -- left : -9.86

('right', 'red', 'forward', 'right', None)
 -- forward : -31.22
 -- None : 1.76
 -- right : 0.00
 -- left : -37.74

('right', 'red', None, 'right', 'forward')
 -- forward : -8.66
 -- None : 2.57
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'right', 'left')
 -- forward : 1.59
 -- None : -0.31
 -- right : -0.08
 -- left : 0.00

('forward', 'red', None, None, 'right')
 -- forward : -10.62
 -- None : 0.82
 -- right : 0.81
 -- left : -38.55

('right', 'green', 'right', 'left', 'left')
 -- forward : -0.09
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'right', 'right')
 -- forward : 1.45
 -- None : 0.00
 -- right : 0.00
 -- left : -15.64

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : -32.40
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : -32.37
 -- None : 2.08
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'right')
 -- forward : -32.19
 -- None : 1.82
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, 'forward')
 -- forward : 2.26
 -- None : -3.74
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', None, None)
 -- forward : -10.65
 -- None : 0.00
 -- right : 1.31
 -- left : -10.15

('right', 'green', 'right', None, 'right')
 -- forward : 0.44
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'right', 'forward')
 -- forward : -10.38
 -- None : 0.00
 -- right : 0.34
 -- left : 0.00

('forward', 'green', 'left', 'right', None)
 -- forward : 1.62
 -- None : -4.54
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left', 'right')
 -- forward : 0.49
 -- None : -3.95
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', None, 'right')
 -- forward : -0.38
 -- None : -4.28
 -- right : 2.21
 -- left : 0.00

('forward', 'green', None, None, 'left')
 -- forward : 1.35
 -- None : 0.63
 -- right : 0.25
 -- left : 0.44

('forward', 'red', None, 'forward', None)
 -- forward : -32.67
 -- None : 1.38
 -- right : -0.54
 -- left : -31.66

('forward', 'red', 'left', 'left', None)
 -- forward : -7.42
 -- None : 1.87
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'forward', 'right')
 -- forward : 0.75
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.90

('right', 'red', 'right', None, 'right')
 -- forward : -7.41
 -- None : 1.34
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left', None)
 -- forward : 0.00
 -- None : -4.22
 -- right : 0.00
 -- left : 1.46

('left', 'red', None, 'left', 'left')
 -- forward : -10.68
 -- None : 2.40
 -- right : 0.56
 -- left : -9.62

('left', 'green', 'left', None, 'forward')
 -- forward : 1.44
 -- None : -3.89
 -- right : 0.02
 -- left : -19.17

('right', 'green', 'left', 'forward', 'left')
 -- forward : 0.53
 -- None : -0.22
 -- right : 0.00
 -- left : -0.21

('left', 'green', None, 'right', None)
 -- forward : 0.00
 -- None : -4.10
 -- right : 1.31
 -- left : 0.00

('left', 'green', None, None, 'forward')
 -- forward : 0.07
 -- None : -4.13
 -- right : -0.56
 -- left : -19.07

('left', 'red', None, 'forward', 'left')
 -- forward : -38.48
 -- None : 2.41
 -- right : -0.27
 -- left : -40.46

('right', 'green', 'left', None, 'right')
 -- forward : 1.86
 -- None : 0.00
 -- right : 0.00
 -- left : -16.14

('right', 'red', 'forward', None, None)
 -- forward : -39.86
 -- None : 1.65
 -- right : -20.25
 -- left : -32.25

('forward', 'red', None, 'right', None)
 -- forward : -10.39
 -- None : 1.60
 -- right : 0.68
 -- left : -10.14

('left', 'red', 'left', 'forward', 'left')
 -- forward : -31.26
 -- None : 2.34
 -- right : 0.11
 -- left : 0.00

('forward', 'green', 'forward', None, 'left')
 -- forward : 1.76
 -- None : 0.59
 -- right : 0.05
 -- left : -0.19

('left', 'green', 'left', 'left', 'left')
 -- forward : 1.51
 -- None : 0.00
 -- right : 0.32
 -- left : 0.00

('left', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.11

('forward', 'green', None, 'forward', 'right')
 -- forward : 1.84
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', None, 'forward')
 -- forward : -40.35
 -- None : 1.80
 -- right : -20.72
 -- left : 0.00

('forward', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- None : 1.78
 -- right : 0.00
 -- left : -8.57

('forward', 'red', 'forward', None, 'forward')
 -- forward : -32.24
 -- None : 1.11
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, None, 'left')
 -- forward : 0.76
 -- None : 0.19
 -- right : 1.23
 -- left : 0.42

('forward', 'red', None, 'left', 'left')
 -- forward : 0.00
 -- None : 1.63
 -- right : 0.34
 -- left : -9.77

('forward', 'green', 'forward', 'right', 'right')
 -- forward : 1.94
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right', 'forward')
 -- forward : -7.95
 -- None : 1.38
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left', 'forward')
 -- forward : -8.12
 -- None : 2.42
 -- right : 0.00
 -- left : -8.44

('right', 'red', 'left', None, 'left')
 -- forward : -9.35
 -- None : 2.36
 -- right : 1.44
 -- left : 0.00

('right', 'red', None, None, 'left')
 -- forward : -9.29
 -- None : 1.37
 -- right : 0.72
 -- left : -9.98

('forward', 'green', 'right', None, 'forward')
 -- forward : 1.41
 -- None : -4.61
 -- right : 0.11
 -- left : 0.00

('right', 'red', 'right', 'forward', None)
 -- forward : -32.14
 -- None : 1.26
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- None : 2.44
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'left', 'forward')
 -- forward : 0.00
 -- None : 1.18
 -- right : 0.70
 -- left : 0.00

('right', 'green', None, 'left', None)
 -- forward : 1.38
 -- None : -5.70
 -- right : 1.57
 -- left : 0.30

('right', 'green', 'left', 'forward', None)
 -- forward : 0.28
 -- None : -3.84
 -- right : 0.00
 -- left : 0.41

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 1.51
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'left', 'left')
 -- forward : -7.56
 -- None : 0.19
 -- right : -0.51
 -- left : 0.00

('forward', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- None : 0.94
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left', 'right')
 -- forward : 0.45
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', None)
 -- forward : -7.72
 -- None : 1.21
 -- right : 0.66
 -- left : -10.61

('right', 'red', 'right', 'forward', 'forward')
 -- forward : -32.71
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'left')
 -- forward : -32.59
 -- None : 1.96
 -- right : 0.00
 -- left : -31.86

('forward', 'red', 'left', 'right', None)
 -- forward : -8.58
 -- None : 1.57
 -- right : 0.00
 -- left : -8.25

('forward', 'red', 'forward', None, None)
 -- forward : -39.44
 -- None : 2.35
 -- right : -19.75
 -- left : -31.88

