/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'forward', None)
('left', 'green', 'left', 'right', 'forward')
 -- forward : 1.57
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 0.62
 -- None : 0.00
 -- right : 1.30
 -- left : -18.79

('forward', 'green', None, 'forward', None)
 -- forward : 1.71
 -- None : -5.45
 -- right : 0.78
 -- left : -0.34

('left', 'red', 'right', None, 'forward')
 -- forward : 0.00
 -- None : 1.70
 -- right : -0.34
 -- left : -7.59

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 2.25
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right', 'left')
 -- forward : 1.39
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left', 'forward')
 -- forward : 0.49
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'right', 'forward')
 -- forward : 1.41
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left', 'forward')
 -- forward : -7.75
 -- None : 1.16
 -- right : 0.00
 -- left : -7.48

('right', 'green', 'right', 'right', 'right')
 -- forward : 0.47
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', None, 'left')
 -- forward : -9.27
 -- None : 2.04
 -- right : -0.06
 -- left : -9.65

('left', 'red', 'forward', 'right', 'left')
 -- forward : -31.85
 -- None : 1.22
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', None, 'forward')
 -- forward : -7.38
 -- None : 1.27
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left', 'forward')
 -- forward : 1.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left', None)
 -- forward : 1.86
 -- None : -3.34
 -- right : 1.06
 -- left : 0.34

('forward', 'green', 'forward', None, None)
 -- forward : 2.28
 -- None : -5.54
 -- right : 0.54
 -- left : 0.74

('forward', 'green', None, 'left', None)
 -- forward : 2.04
 -- None : -5.27
 -- right : 0.12
 -- left : 0.36

('right', 'red', None, 'forward', 'forward')
 -- forward : -38.67
 -- None : 2.21
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward', None)
 -- forward : 0.00
 -- None : 1.63
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', None, 'left')
 -- forward : 1.31
 -- None : 0.25
 -- right : 1.15
 -- left : 1.13

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 1.97
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left', None)
 -- forward : -40.07
 -- None : 0.81
 -- right : -16.52
 -- left : -39.18

('left', 'green', None, None, 'left')
 -- forward : 0.85
 -- None : 0.79
 -- right : 0.51
 -- left : 2.11

('forward', 'green', 'left', 'forward', None)
 -- forward : 0.00
 -- None : -4.54
 -- right : 0.28
 -- left : 1.60

('left', 'green', 'left', None, 'left')
 -- forward : 0.45
 -- None : 1.00
 -- right : 1.06
 -- left : 2.29

('right', 'green', 'right', None, None)
 -- forward : 0.64
 -- None : -5.28
 -- right : 1.96
 -- left : 0.59

('right', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.18
 -- left : 0.00

('right', 'red', 'left', 'left', 'left')
 -- forward : -8.00
 -- None : 1.15
 -- right : 1.08
 -- left : 0.00

('forward', 'green', 'right', None, None)
 -- forward : 1.63
 -- None : -4.94
 -- right : 0.69
 -- left : 0.89

('forward', 'green', None, 'right', 'left')
 -- forward : 1.25
 -- None : 0.00
 -- right : -0.13
 -- left : 1.04

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 1.98
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'forward', None)
 -- forward : 1.48
 -- None : 0.00
 -- right : -0.05
 -- left : 0.00

('forward', 'green', 'right', 'right', 'left')
 -- forward : 1.30
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left', 'forward')
 -- forward : 0.07
 -- None : -3.54
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'forward', 'forward')
 -- forward : -32.44
 -- None : 1.37
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left', 'right')
 -- forward : -7.70
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'left', None)
 -- forward : 0.00
 -- None : 1.42
 -- right : 0.77
 -- left : -10.36

('right', 'green', 'right', 'left', None)
 -- forward : 0.35
 -- None : -4.15
 -- right : 2.07
 -- left : 0.00

('right', 'red', 'right', 'left', 'right')
 -- forward : -8.27
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'right', 'forward')
 -- forward : -0.18
 -- None : -3.62
 -- right : 1.26
 -- left : -19.12

('forward', 'red', None, None, 'forward')
 -- forward : -9.59
 -- None : 1.33
 -- right : -0.21
 -- left : -9.65

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.66

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 1.31
 -- None : 0.00
 -- right : 0.00
 -- left : -16.41

('left', 'green', 'left', None, None)
 -- forward : 0.20
 -- None : -5.23
 -- right : 0.66
 -- left : 1.72

('left', 'green', None, 'left', 'right')
 -- forward : 0.81
 -- None : 0.00
 -- right : -0.29
 -- left : 0.00

('left', 'red', 'forward', None, 'left')
 -- forward : -40.01
 -- None : 1.86
 -- right : -18.99
 -- left : -38.66

('right', 'red', 'right', None, None)
 -- forward : -10.41
 -- None : 1.17
 -- right : 2.40
 -- left : -8.75

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 1.58
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.57

('left', 'red', 'forward', 'left', 'left')
 -- forward : -31.72
 -- None : 1.96
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, None, 'right')
 -- forward : 1.31
 -- None : -4.12
 -- right : 0.01
 -- left : -19.52

('right', 'red', 'right', 'right', 'left')
 -- forward : -7.71
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.14
 -- left : -15.35

('left', 'red', None, None, 'forward')
 -- forward : -9.95
 -- None : 1.72
 -- right : 0.60
 -- left : -10.68

('left', 'red', None, 'right', None)
 -- forward : -9.31
 -- None : 1.25
 -- right : 0.42
 -- left : -7.86

('left', 'red', 'forward', 'forward', None)
 -- forward : -38.12
 -- None : 1.30
 -- right : -19.19
 -- left : -39.46

('left', 'green', 'right', 'forward', 'left')
 -- forward : 0.98
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'right', 'forward')
 -- forward : 2.06
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', 'forward')
 -- forward : 0.00
 -- None : 1.46
 -- right : 1.46
 -- left : -10.11

('forward', 'red', 'left', 'forward', None)
 -- forward : -40.76
 -- None : 2.07
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, 'right')
 -- forward : -9.20
 -- None : 2.77
 -- right : 1.17
 -- left : 0.00

('forward', 'green', 'left', 'left', 'right')
 -- forward : 2.17
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right', 'left')
 -- forward : -7.82
 -- None : 1.39
 -- right : 0.00
 -- left : -7.64

('forward', 'red', None, 'right', 'left')
 -- forward : 0.00
 -- None : 2.30
 -- right : 0.28
 -- left : -7.82

('left', 'red', 'left', 'forward', None)
 -- forward : -39.30
 -- None : 1.02
 -- right : -0.05
 -- left : 0.00

('left', 'red', None, None, 'right')
 -- forward : -9.51
 -- None : 1.59
 -- right : 1.15
 -- left : -40.37

('left', 'red', 'left', None, 'right')
 -- forward : -10.31
 -- None : 2.19
 -- right : -0.04
 -- left : -32.42

('left', 'red', 'left', 'forward', 'forward')
 -- forward : -32.32
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left', 'left')
 -- forward : 0.77
 -- None : -0.37
 -- right : 1.34
 -- left : 0.00

('left', 'red', None, 'left', None)
 -- forward : -10.25
 -- None : 0.97
 -- right : -0.12
 -- left : -10.41

('right', 'red', 'forward', 'right', None)
 -- forward : -31.49
 -- None : 1.14
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.57
 -- left : 0.00

('left', 'green', None, 'right', 'left')
 -- forward : -0.02
 -- None : -0.08
 -- right : 0.00
 -- left : 2.34

('forward', 'red', None, None, 'right')
 -- forward : -9.86
 -- None : 2.51
 -- right : 0.44
 -- left : -40.56

('right', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : 0.70
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'right', 'right')
 -- forward : 0.91
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.33
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : -31.85
 -- None : 1.68
 -- right : 0.00
 -- left : -32.03

('forward', 'red', 'left', 'forward', 'right')
 -- forward : -31.91
 -- None : 0.00
 -- right : -0.13
 -- left : 0.00

('left', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.47
 -- left : 0.00

('right', 'red', 'left', None, None)
 -- forward : -9.29
 -- None : 0.67
 -- right : 2.46
 -- left : -9.43

('right', 'green', 'right', None, 'right')
 -- forward : 0.40
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- None : 2.07
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right', None)
 -- forward : 0.89
 -- None : -4.51
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.98
 -- left : 0.00

('right', 'green', 'forward', None, 'right')
 -- forward : 0.97
 -- None : -3.96
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, None, 'left')
 -- forward : 1.84
 -- None : 0.70
 -- right : 0.52
 -- left : 0.24

('forward', 'red', None, 'forward', None)
 -- forward : -39.72
 -- None : 2.28
 -- right : 0.89
 -- left : -39.79

('forward', 'red', 'left', 'left', None)
 -- forward : -9.50
 -- None : 2.29
 -- right : 0.37
 -- left : -10.07

('right', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- None : -4.26
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'right', None)
 -- forward : 0.54
 -- None : 0.00
 -- right : 0.00
 -- left : 0.28

('right', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- None : 0.93
 -- right : 1.33
 -- left : 0.00

('left', 'green', 'forward', 'left', None)
 -- forward : 0.29
 -- None : -4.70
 -- right : 0.94
 -- left : 1.89

('left', 'red', None, 'left', 'left')
 -- forward : -9.76
 -- None : 2.68
 -- right : 0.82
 -- left : -9.40

('left', 'green', 'left', None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.34
 -- left : -15.62

('right', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.68

('left', 'green', None, 'right', None)
 -- forward : 0.00
 -- None : -4.54
 -- right : 0.53
 -- left : 1.32

('left', 'green', None, None, 'forward')
 -- forward : -0.48
 -- None : -4.60
 -- right : 0.57
 -- left : -20.41

('left', 'red', None, 'forward', 'left')
 -- forward : -40.22
 -- None : 2.66
 -- right : 0.00
 -- left : -39.09

('right', 'green', 'left', None, 'right')
 -- forward : 1.46
 -- None : 0.00
 -- right : 2.55
 -- left : -16.15

('right', 'red', 'forward', None, None)
 -- forward : -40.30
 -- None : 2.95
 -- right : -20.28
 -- left : -40.30

('forward', 'red', None, 'right', None)
 -- forward : -8.39
 -- None : 2.42
 -- right : 1.21
 -- left : -9.02

('left', 'red', 'left', 'forward', 'left')
 -- forward : -31.89
 -- None : 2.20
 -- right : 0.81
 -- left : -38.34

('left', 'green', 'left', 'left', 'left')
 -- forward : -0.17
 -- None : 1.16
 -- right : 0.39
 -- left : 2.19

('left', 'green', 'forward', 'right', 'left')
 -- forward : 0.79
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'right', 'forward')
 -- forward : 1.06
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward', 'right')
 -- forward : 1.51
 -- None : -3.75
 -- right : 1.11
 -- left : 0.00

('left', 'red', 'forward', None, 'forward')
 -- forward : -39.05
 -- None : 1.53
 -- right : -16.26
 -- left : -31.33

('forward', 'red', 'left', 'left', 'left')
 -- forward : -9.08
 -- None : 1.50
 -- right : 0.00
 -- left : -7.38

('forward', 'red', 'forward', None, 'forward')
 -- forward : -39.16
 -- None : 1.56
 -- right : -19.84
 -- left : -39.58

('right', 'green', None, None, 'left')
 -- forward : 0.26
 -- None : 0.46
 -- right : 2.33
 -- left : 0.98

('forward', 'red', None, 'left', 'left')
 -- forward : -10.52
 -- None : 2.68
 -- right : 0.19
 -- left : -10.62

('forward', 'red', 'left', 'right', 'forward')
 -- forward : -7.36
 -- None : 1.66
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left', 'forward')
 -- forward : -7.49
 -- None : 0.84
 -- right : -0.31
 -- left : -8.64

('right', 'red', 'left', None, 'left')
 -- forward : -9.32
 -- None : 1.71
 -- right : 1.50
 -- left : -9.31

('right', 'red', None, None, 'left')
 -- forward : -9.57
 -- None : 2.26
 -- right : 1.15
 -- left : -9.96

('forward', 'green', 'right', 'forward', 'right')
 -- forward : 1.98
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', None, 'forward')
 -- forward : 1.75
 -- None : -4.29
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward', None)
 -- forward : -32.19
 -- None : 1.57
 -- right : 0.00
 -- left : -31.97

('right', 'red', 'forward', 'right', 'forward')
 -- forward : -32.45
 -- None : 1.89
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward', 'left')
 -- forward : -32.40
 -- None : 1.23
 -- right : 1.36
 -- left : -39.14

('forward', 'red', 'forward', 'right', 'left')
 -- forward : -31.99
 -- None : 1.95
 -- right : -19.71
 -- left : -39.53

('right', 'red', None, 'left', 'forward')
 -- forward : -9.40
 -- None : 1.83
 -- right : 0.00
 -- left : -8.45

('right', 'green', None, 'left', None)
 -- forward : 0.35
 -- None : -5.61
 -- right : 2.20
 -- left : 0.44

('right', 'green', 'left', 'forward', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.70
 -- left : 0.08

('forward', 'green', 'forward', None, 'left')
 -- forward : 1.68
 -- None : 0.20
 -- right : 0.42
 -- left : 1.04

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.73
 -- left : 0.00

('forward', 'red', 'right', 'left', 'left')
 -- forward : -7.27
 -- None : 2.59
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left', 'left')
 -- forward : 1.70
 -- None : 0.32
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left', 'right')
 -- forward : 0.79
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', None)
 -- forward : -9.33
 -- None : 1.86
 -- right : 0.32
 -- left : -9.36

('left', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- None : 1.72
 -- right : 0.00
 -- left : -38.01

('forward', 'red', 'left', 'right', None)
 -- forward : -10.23
 -- None : 1.23
 -- right : 0.00
 -- left : -8.17

('forward', 'red', 'forward', None, None)
 -- forward : -39.99
 -- None : 1.77
 -- right : -20.07
 -- left : -39.34

